No.;Time;;Time1;Time2;Delay;;Delay1;Delay2;Jitter
13;3,572211;;3,572211;3,801432;0,229221;;0,228932;-0,001039;-0,229971
14;3,801432;;3,801432;3,801721;0,000289;;-0,001039;-0,215985;-0,214946
15;3,801721;;3,801721;3,803049;0,001328;;-0,215985;0,21642;0,432405
16;3,803049;;3,803049;4,020362;0,217313;;0,21642;0,000724;-0,215696
17;4,020362;;4,020362;4,021255;0,000893;;0,000724;-0,038454;-0,039178
18;4,021255;;4,021255;4,021424;0,000169;;-0,038454;-0,187527;-0,149073
19;4,021424;;4,021424;4,060047;0,038623;;-0,187527;0,22615;0,413677
20;4,060047;;4,060047;4,286197;0,22615;;0,22615;-0,000296;-0,226446
21;4,286197;;4,286197;4,286197;0;;-0,000296;-0,00332;-0,003024
22;4,286197;;4,286197;4,286493;0,000296;;-0,00332;0,003254;0,006574
23;4,286493;;4,286493;4,290109;0,003616;;0,003254;9,00E-06;-0,003245
24;4,290109;;4,290109;4,290471;0,000362;;9,00E-06;-7,10E-05;-8,00E-05
25;4,290471;;4,290471;4,290824;0,000353;;-7,10E-05;-0,214571;-0,2145
26;4,290824;;4,290824;4,291248;0,000424;;-0,214571;0,203203;0,417774
27;4,291248;;4,291248;4,506243;0,214995;;0,203203;0,010767;-0,192436
28;4,506243;;4,506243;4,518035;0,011792;;0,010767;0,001025;-0,009742
29;4,518035;;4,518035;4,51906;0,001025;;0,001025;-0,000247;-0,001272
30;4,51906;;4,51906;4,51906;0;;-0,000247;-16,985397;-16,98515
31;4,51906;;4,51906;4,519307;0,000247;;-16,985397;16,945518;33,930915
32;4,519307;;4,519307;21,504951;16,985644;;16,945518;-0,178058;-17,123576
47;21,504951;;21,504951;21,545077;0,040126;;-0,178058;0,163238;0,341296
48;21,545077;;21,545077;21,763261;0,218184;;0,163238;-3,813475;-3,976713
49;21,763261;;21,763261;21,818207;0,054946;;-3,813475;3,817906;7,631381
50;21,818207;;21,818207;25,686628;3,868421;;3,817906;-17,019211;-20,837117
53;25,686628;;25,686628;25,737143;0,050515;;-17,019211;17,069573;34,088784
54;25,737143;;25,737143;42,806869;17,069726;;17,069573;-0,404997;-17,47457
83;42,806869;;42,806869;42,807022;0,000153;;-0,404997;0,405003;0,81
84;42,807022;;42,807022;43,212172;0,40515;;0,405003;-1,285387;-1,69039
85;43,212172;;43,212172;43,212319;0,000147;;-1,285387;1,241108;2,526495
86;43,212319;;43,212319;44,497853;1,285534;;1,241108;-0,171184;-1,412292
87;44,497853;;44,497853;44,542279;0,044426;;-0,171184;0,164819;0,336003
88;44,542279;;44,542279;44,757889;0,21561;;0,164819;-23,642083;-23,806902
89;44,757889;;44,757889;44,80868;0,050791;;-23,642083;23,650095;47,292178
90;44,80868;;44,80868;68,501554;23,692874;;23,650095;-0,175822;-23,825917
117;68,501554;;68,501554;68,544333;0,042779;;-0,175822;0,169128;0,34495
118;68,544333;;68,544333;68,762934;0,218601;;0,169128;-1,886642;-2,05577
119;68,762934;;68,762934;68,812407;0,049473;;-1,886642;1,872649;3,759291
120;68,812407;;68,812407;70,748522;1,936115;;1,872649;-10,626072;-12,498721
121;70,748522;;70,748522;70,811988;0,063466;;-10,626072;10,647128;21,2732
122;70,811988;;70,811988;81,501526;10,689538;;10,647128;-0,175455;-10,822583
126;81,501526;;81,501526;81,543936;0,04241;;-0,175455;0,170263;0,345718
127;81,543936;;81,543936;81,761801;0,217865;;0,170263;-10,681341;-10,851604
128;81,761801;;81,761801;81,809403;0,047602;;-10,681341;10,401179;21,08252
129;81,809403;;81,809403;92,538346;10,728943;;10,401179;0,327529;-10,07365
134;92,538346;;92,538346;92,86611;0,327764;;0,327529;-7,62624;-7,953769
135;92,86611;;92,86611;92,866345;0,000235;;-7,62624;7,572609;15,198849
136;92,866345;;92,866345;100,49282;7,626475;;7,572609;-0,164147;-7,736756
170;100,49282;;100,49282;100,546686;0,053866;;-0,164147;0,175702;0,339849
171;100,546686;;100,546686;100,764699;0,218013;;0,175702;-3,397885;-3,573587
184;100,764699;;100,764699;100,80701;0,042311;;-3,397885;3,440023;6,837908
185;100,80701;;100,80701;104,247206;3,440196;;3,440023;-0,404222;-3,844245
209;104,247206;;104,247206;104,247379;0,000173;;-0,404222;0,404234;0,808456
210;104,247379;;104,247379;104,651774;0,404395;;0,404234;-3,681787;-4,086021
211;104,651774;;104,651774;104,651935;0,000161;;-3,681787;3,471859;7,153646
212;104,651935;;104,651935;108,333883;3,681948;;3,471859;-0,178969;-3,650828
213;108,333883;;108,333883;108,543972;0,210089;;-0,178969;-0,448867;-0,269898
214;108,543972;;108,543972;108,93303;0,389058;;-0,448867;-5,211904;-4,763037
215;108,93303;;108,93303;109,770955;0,837925;;-5,211904;5,827353;11,039257
216;109,770955;;109,770955;115,820784;6,049829;;5,827353;-0,895138;-6,722491
217;115,820784;;115,820784;116,04326;0,222476;;-0,895138;1,117453;2,012591
218;116,04326;;116,04326;117,160874;1,117614;;1,117453;-4,335929;-5,453382
219;117,160874;;117,160874;117,161035;0,000161;;-4,335929;4,298356;8,634285
220;117,161035;;117,161035;121,497125;4,33609;;4,298356;-0,189597;-4,487953
224;121,497125;;121,497125;121,534859;0,037734;;-0,189597;0,18208;0,371677
225;121,534859;;121,534859;121,76219;0,227331;;0,18208;-9,957236;-10,139316
226;121,76219;;121,76219;121,807441;0,045251;;-9,957236;9,952478;19,909714
227;121,807441;;121,807441;131,809928;10,002487;;9,952478;-7,685198;-17,637676
228;131,809928;;131,809928;131,859937;0,050009;;-7,685198;7,525433;15,210631
229;131,859937;;131,859937;139,595144;7,735207;;7,525433;0,209628;-7,315805
233;139,595144;;139,595144;139,804918;0,209774;;0,209628;-0,000485;-0,210113
235;139,804918;;139,804918;139,805064;0,000146;;-0,000485;-0,064346;-0,063861
236;139,805064;;139,805064;139,805695;0,000631;;-0,064346;-0,09035;-0,026004
237;139,805695;;139,805695;139,870672;0,064977;;-0,09035;0,15517;0,24552
240;139,870672;;139,870672;140,025999;0,155327;;0,15517;-0,008421;-0,163591
242;140,025999;;140,025999;140,026156;0,000157;;-0,008421;0,008578;0,016999
243;140,026156;;140,026156;140,034734;0,008578;;0,008578;-0,000229;-0,008807
244;140,034734;;140,034734;140,034734;0;;-0,000229;-0,000339;-0,00011
245;140,034734;;140,034734;140,034963;0,000229;;-0,000339;0,000454;0,000793
246;140,034963;;140,034963;140,035531;0,000568;;0,000454;-0,012407;-0,012861
247;140,035531;;140,035531;140,035645;0,000114;;-0,012407;-0,102406;-0,089999
248;140,035645;;140,035645;140,048166;0,012521;;-0,102406;0,11464;0,217046
249;140,048166;;140,048166;140,163093;0,114927;;0,11464;-0,004577;-0,119217
250;140,163093;;140,163093;140,16338;0,000287;;-0,004577;-0,092997;-0,08842
251;140,16338;;140,16338;140,168244;0,004864;;-0,092997;0,095001;0,187998
252;140,168244;;140,168244;140,266105;0,097861;;0,095001;0,002219;-0,092782
253;140,266105;;140,266105;140,268965;0,00286;;0,002219;-0,177109;-0,179328
254;140,268965;;140,268965;140,269606;0,000641;;-0,177109;0,17775;0,354859
255;140,269606;;140,269606;140,447356;0,17775;;0,17775;-0,000171;-0,177921
256;140,447356;;140,447356;140,447356;0;;-0,000171;-6,00E-05;0,000111
257;140,447356;;140,447356;140,447527;0,000171;;-6,00E-05;-0,042228;-0,042168
258;140,447527;;140,447527;140,447758;0,000231;;-0,042228;0,04211;0,084338
259;140,447758;;140,447758;140,490217;0,042459;;0,04211;-0,0105;-0,05261
260;140,490217;;140,490217;140,490566;0,000349;;-0,0105;-0,030799;-0,020299
261;140,490566;;140,490566;140,501415;0,010849;;-0,030799;0,030388;0,061187
262;140,501415;;140,501415;140,543063;0,041648;;0,030388;-0,202561;-0,232949
268;140,543063;;140,543063;140,554323;0,01126;;-0,202561;0,213619;0,41618
269;140,554323;;140,554323;140,768144;0,213821;;0,213619;-0,010105;-0,223724
292;140,768144;;140,768144;140,768346;0,000202;;-0,010105;0,010307;0,020412
293;140,768346;;140,768346;140,778653;0,010307;;0,010307;-0,000149;-0,010456
294;140,778653;;140,778653;140,778653;0;;-0,000149;-4,60E-05;0,000103
295;140,778653;;140,778653;140,778802;0,000149;;-4,60E-05;-0,016514;-0,016468
296;140,778802;;140,778802;140,778997;0,000195;;-0,016514;0,016421;0,032935
297;140,778997;;140,778997;140,795706;0,016709;;0,016421;-3,90E-05;-0,01646
298;140,795706;;140,795706;140,795994;0,000288;;-3,90E-05;9,60E-05;0,000135
299;140,795994;;140,795994;140,796321;0,000327;;9,60E-05;-0,284756;-0,284852
300;140,796321;;140,796321;140,796552;0,000231;;-0,284756;0,275157;0,559913
301;140,796552;;140,796552;141,081539;0,284987;;0,275157;0,00983;-0,265327
302;141,081539;;141,081539;141,091369;0,00983;;0,00983;-0,000189;-0,010019
303;141,091369;;141,091369;141,091369;0;;-0,000189;-0,00012;6,90E-05
304;141,091369;;141,091369;141,091558;0,000189;;-0,00012;-0,043168;-0,043048
305;141,091558;;141,091558;141,091867;0,000309;;-0,043168;-0,810046;-0,766878
306;141,091867;;141,091867;141,135344;0,043477;;-0,810046;0,853131;1,663177
307;141,135344;;141,135344;141,988867;0,853523;;0,853131;0,000392;-0,852739
308;141,988867;;141,988867;141,989259;0,000392;;0,000392;0;-0,000392
309;141,989259;;141,989259;141,989259;0;;0;0;0
310;141,989259;;141,989259;141,989259;0;;0;0;0
311;141,989259;;141,989259;141,989259;0;;0;0;0
312;141,989259;;141,989259;141,989259;0;;0;0;0
313;141,989259;;141,989259;141,989259;0;;0;-0,31105;-0,31105
314;141,989259;;141,989259;141,989259;0;;-0,31105;0,310181;0,621231
315;141,989259;;141,989259;142,300309;0,31105;;0,310181;0,000869;-0,309312
316;142,300309;;142,300309;142,301178;0,000869;;0,000869;0;-0,000869
317;142,301178;;142,301178;142,301178;0;;0;0;0
318;142,301178;;142,301178;142,301178;0;;0;0;0
319;142,301178;;142,301178;142,301178;0;;0;-0,00026;-0,00026
320;142,301178;;142,301178;142,301178;0;;-0,00026;4,40E-05;0,000304
321;142,301178;;142,301178;142,301438;0,00026;;4,40E-05;6,00E-05;1,60E-05
322;142,301438;;142,301438;142,301654;0,000216;;6,00E-05;-0,009742;-0,009802
323;142,301654;;142,301654;142,30181;0,000156;;-0,009742;0,009898;0,01964
324;142,30181;;142,30181;142,311708;0,009898;;0,009898;0;-0,009898
325;142,311708;;142,311708;142,311708;0;;0;0;0
326;142,311708;;142,311708;142,311708;0;;0;0;0
327;142,311708;;142,311708;142,311708;0;;0;0;0
328;142,311708;;142,311708;142,311708;0;;0;-8,10E-05;-8,10E-05
329;142,311708;;142,311708;142,311708;0;;-8,10E-05;2,30E-05;0,000104
330;142,311708;;142,311708;142,311789;8,10E-05;;2,30E-05;5,00E-06;-1,80E-05
331;142,311789;;142,311789;142,311847;5,80E-05;;5,00E-06;2,00E-06;-3,00E-06
332;142,311847;;142,311847;142,3119;5,30E-05;;2,00E-06;-0,001702;-0,001704
333;142,3119;;142,3119;142,311951;5,10E-05;;-0,001702;0,00171;0,003412
334;142,311951;;142,311951;142,313704;0,001753;;0,00171;-0,001943;-0,003653
335;142,313704;;142,313704;142,313747;4,30E-05;;-0,001943;0,00193;0,003873
336;142,313747;;142,313747;142,315733;0,001986;;0,00193;-0,000822;-0,002752
337;142,315733;;142,315733;142,315789;5,60E-05;;-0,000822;0,000787;0,001609
338;142,315789;;142,315789;142,316667;0,000878;;0,000787;-0,001664;-0,002451
339;142,316667;;142,316667;142,316758;9,10E-05;;-0,001664;0,001684;0,003348
340;142,316758;;142,316758;142,318513;0,001755;;0,001684;-0,010677;-0,012361
341;142,318513;;142,318513;142,318584;7,10E-05;;-0,010677;0,010748;0,021425
342;142,318584;;142,318584;142,329332;0,010748;;0,010748;-5,90E-05;-0,010807
343;142,329332;;142,329332;142,329332;0;;-5,90E-05;-5,00E-06;5,40E-05
344;142,329332;;142,329332;142,329391;5,90E-05;;-5,00E-06;-0,000103;-9,80E-05
345;142,329391;;142,329391;142,329455;6,40E-05;;-0,000103;0,000143;0,000246
346;142,329455;;142,329455;142,329622;0,000167;;0,000143;-0,001077;-0,00122
347;142,329622;;142,329622;142,329646;2,40E-05;;-0,001077;0,001101;0,002178
348;142,329646;;142,329646;142,330747;0,001101;;0,001101;-6,10E-05;-0,001162
349;142,330747;;142,330747;142,330747;0;;-6,10E-05;-1,00E-06;6,00E-05
350;142,330747;;142,330747;142,330808;6,10E-05;;-1,00E-06;-0,005275;-0,005274
351;142,330808;;142,330808;142,33087;6,20E-05;;-0,005275;0,005337;0,010612
352;142,33087;;142,33087;142,336207;0,005337;;0,005337;-7,20E-05;-0,005409
353;142,336207;;142,336207;142,336207;0;;-7,20E-05;-2,80E-05;4,40E-05
354;142,336207;;142,336207;142,336279;7,20E-05;;-2,80E-05;-0,167109;-0,167081
355;142,336279;;142,336279;142,336379;0,0001;;-0,167109;0,124728;0,291837
356;142,336379;;142,336379;142,503588;0,167209;;0,124728;-0,004768;-0,129496
357;142,503588;;142,503588;142,546069;0,042481;;-0,004768;0,04712;0,051888
358;142,546069;;142,546069;142,593318;0,047249;;0,04712;-0,010043;-0,057163
359;142,593318;;142,593318;142,593447;0,000129;;-0,010043;0,00988;0,019923
360;142,593447;;142,593447;142,603619;0,010172;;0,00988;0,000292;-0,009588
361;142,603619;;142,603619;142,603911;0,000292;;0,000292;-8,90E-05;-0,000381
362;142,603911;;142,603911;142,603911;0;;-8,90E-05;-0,000922;-0,000833
363;142,603911;;142,603911;142,604;8,90E-05;;-0,000922;-0,000504;0,000418
364;142,604;;142,604;142,605011;0,001011;;-0,000504;0,001426;0,00193
365;142,605011;;142,605011;142,606526;0,001515;;0,001426;-0,001684;-0,00311
366;142,606526;;142,606526;142,606615;8,90E-05;;-0,001684;0,001683;0,003367
367;142,606615;;142,606615;142,608388;0,001773;;0,001683;-0,000966;-0,002649
368;142,608388;;142,608388;142,608478;9,00E-05;;-0,000966;0,000973;0,001939
369;142,608478;;142,608478;142,609534;0,001056;;0,000973;-0,00213;-0,003103
370;142,609534;;142,609534;142,609617;8,30E-05;;-0,00213;0,000314;0,002444
371;142,609617;;142,609617;142,61183;0,002213;;0,000314;0,001795;0,001481
372;142,61183;;142,61183;142,613729;0,001899;;0,001795;-0,000667;-0,002462
373;142,613729;;142,613729;142,613833;0,000104;;-0,000667;0,000655;0,001322
374;142,613833;;142,613833;142,614604;0,000771;;0,000655;-0,001736;-0,002391
375;142,614604;;142,614604;142,61472;0,000116;;-0,001736;0,001748;0,003484
376;142,61472;;142,61472;142,616572;0,001852;;0,001748;-0,001863;-0,003611
377;142,616572;;142,616572;142,616676;0,000104;;-0,001863;0,001832;0,003695
378;142,616676;;142,616676;142,618643;0,001967;;0,001832;-0,002212;-0,004044
379;142,618643;;142,618643;142,618778;0,000135;;-0,002212;0,002203;0,004415
380;142,618778;;142,618778;142,621125;0,002347;;0,002203;-0,141646;-0,143849
381;142,621125;;142,621125;142,621269;0,000144;;-0,141646;0,088485;0,230131
382;142,621269;;142,621269;142,763059;0,14179;;0,088485;-0,011386;-0,099871
383;142,763059;;142,763059;142,816364;0,053305;;-0,011386;0,064543;0,075929
384;142,816364;;142,816364;142,881055;0,064691;;0,064543;-0,000526;-0,065069
385;142,881055;;142,881055;142,881203;0,000148;;-0,000526;0,000674;0,0012
386;142,881203;;142,881203;142,881877;0,000674;;0,000674;-0,000135;-0,000809
387;142,881877;;142,881877;142,881877;0;;-0,000135;-0,005217;-0,005082
388;142,881877;;142,881877;142,882012;0,000135;;-0,005217;0,005352;0,010569
389;142,882012;;142,882012;142,887364;0,005352;;0,005352;-0,000163;-0,005515
390;142,887364;;142,887364;142,887364;0;;-0,000163;-3,30E-05;0,00013
391;142,887364;;142,887364;142,887527;0,000163;;-3,30E-05;-0,008881;-0,008848
392;142,887527;;142,887527;142,887723;0,000196;;-0,008881;0,009077;0,017958
393;142,887723;;142,887723;142,8968;0,009077;;0,009077;-0,000152;-0,009229
394;142,8968;;142,8968;142,8968;0;;-0,000152;-0,000137;1,50E-05
395;142,8968;;142,8968;142,896952;0,000152;;-0,000137;0,000201;0,000338
396;142,896952;;142,896952;142,897241;0,000289;;0,000201;-0,075549;-0,07575
397;142,897241;;142,897241;142,897329;8,80E-05;;-0,075549;0,075248;0,150797
398;142,897329;;142,897329;142,972966;0,075637;;0,075248;-0,308447;-0,383695
399;142,972966;;142,972966;142,973355;0,000389;;-0,308447;0,308836;0,617283
400;142,973355;;142,973355;143,282191;0,308836;;0,308836;-0,00033;-0,309166
401;143,282191;;143,282191;143,282191;0;;-0,00033;0,00025;0,00058
402;143,282191;;143,282191;143,282521;0,00033;;0,00025;-0,008797;-0,009047
403;143,282521;;143,282521;143,282601;8,00E-05;;-0,008797;0,008561;0,017358
404;143,282601;;143,282601;143,291478;0,008877;;0,008561;-0,079043;-0,087604
405;143,291478;;143,291478;143,291794;0,000316;;-0,079043;0,043388;0,122431
406;143,291794;;143,291794;143,371153;0,079359;;0,043388;0,035869;-0,007519
410;143,371153;;143,371153;143,407124;0,035971;;0,035869;-0,000141;-0,03601
412;143,407124;;143,407124;143,407226;0,000102;;-0,000141;-0,044906;-0,044765
413;143,407226;;143,407226;143,407469;0,000243;;-0,044906;0,04298;0,087886
414;143,407469;;143,407469;143,452618;0,045149;;0,04298;0,002028;-0,040952
415;143,452618;;143,452618;143,454787;0,002169;;0,002028;-0,001919;-0,003947
416;143,454787;;143,454787;143,454928;0,000141;;-0,001919;0,001881;0,0038
417;143,454928;;143,454928;143,456988;0,00206;;0,001881;-0,003456;-0,005337
418;143,456988;;143,456988;143,457167;0,000179;;-0,003456;0,003635;0,007091
419;143,457167;;143,457167;143,460802;0,003635;;0,003635;-0,000159;-0,003794
420;143,460802;;143,460802;143,460802;0;;-0,000159;-0,002699;-0,00254
421;143,460802;;143,460802;143,460961;0,000159;;-0,002699;0,002858;0,005557
422;143,460961;;143,460961;143,463819;0,002858;;0,002858;-0,000131;-0,002989
423;143,463819;;143,463819;143,463819;0;;-0,000131;-0,002161;-0,00203
424;143,463819;;143,463819;143,46395;0,000131;;-0,002161;-0,036197;-0,034036
425;143,46395;;143,46395;143,466242;0,002292;;-0,036197;0,037531;0,073728
426;143,466242;;143,466242;143,504731;0,038489;;0,037531;0,000872;-0,036659
427;143,504731;;143,504731;143,505689;0,000958;;0,000872;-0,002707;-0,003579
428;143,505689;;143,505689;143,505775;8,60E-05;;-0,002707;0,002685;0,005392
429;143,505775;;143,505775;143,508568;0,002793;;0,002685;-0,000642;-0,003327
430;143,508568;;143,508568;143,508676;0,000108;;-0,000642;0,000629;0,001271
431;143,508676;;143,508676;143,509426;0,00075;;0,000629;-0,003022;-0,003651
432;143,509426;;143,509426;143,509547;0,000121;;-0,003022;0,003143;0,006165
433;143,509547;;143,509547;143,51269;0,003143;;0,003143;-0,000163;-0,003306
434;143,51269;;143,51269;143,51269;0;;-0,000163;-0,002203;-0,00204
435;143,51269;;143,51269;143,512853;0,000163;;-0,002203;-0,037634;-0,035431
436;143,512853;;143,512853;143,515219;0,002366;;-0,037634;0,039843;0,077477
437;143,515219;;143,515219;143,555219;0,04;;0,039843;-0,001314;-0,041157
438;143,555219;;143,555219;143,555376;0,000157;;-0,001314;0,00135;0,002664
439;143,555376;;143,555376;143,556847;0,001471;;0,00135;-0,001595;-0,002945
440;143,556847;;143,556847;143,556968;0,000121;;-0,001595;0,001547;0,003142
441;143,556968;;143,556968;143,558684;0,001716;;0,001547;-0,003938;-0,005485
442;143,558684;;143,558684;143,558853;0,000169;;-0,003938;0,003972;0,00791
443;143,558853;;143,558853;143,56296;0,004107;;0,003972;-0,000648;-0,00462
444;143,56296;;143,56296;143,563095;0,000135;;-0,000648;0,000783;0,001431
445;143,563095;;143,563095;143,563878;0,000783;;0,000783;-9,60E-05;-0,000879
446;143,563878;;143,563878;143,563878;0;;-9,60E-05;-0,002096;-0,002
447;143,563878;;143,563878;143,563974;9,60E-05;;-0,002096;-0,044633;-0,042537
448;143,563974;;143,563974;143,566166;0,002192;;-0,044633;0,045332;0,089965
449;143,566166;;143,566166;143,612991;0,046825;;0,045332;0,001394;-0,043938
450;143,612991;;143,612991;143,614484;0,001493;;0,001394;-0,002531;-0,003925
451;143,614484;;143,614484;143,614583;9,90E-05;;-0,002531;0,00263;0,005161
452;143,614583;;143,614583;143,617213;0,00263;;0,00263;-0,000124;-0,002754
453;143,617213;;143,617213;143,617213;0;;-0,000124;-0,000181;-5,70E-05
454;143,617213;;143,617213;143,617337;0,000124;;-0,000181;0,000206;0,000387
455;143,617337;;143,617337;143,617642;0,000305;;0,000206;-0,000498;-0,000704
456;143,617642;;143,617642;143,617741;9,90E-05;;-0,000498;0,000437;0,000935
457;143,617741;;143,617741;143,618338;0,000597;;0,000437;-0,002886;-0,003323
458;143,618338;;143,618338;143,618498;0,00016;;-0,002886;-0,04088;-0,037994
459;143,618498;;143,618498;143,621544;0,003046;;-0,04088;0,043798;0,084678
460;143,621544;;143,621544;143,66547;0,043926;;0,043798;-0,016747;-0,060545
461;143,66547;;143,66547;143,665598;0,000128;;-0,016747;0,016875;0,033622
462;143,665598;;143,665598;143,682473;0,016875;;0,016875;-0,000169;-0,017044
463;143,682473;;143,682473;143,682473;0;;-0,000169;-2,20E-05;0,000147
464;143,682473;;143,682473;143,682642;0,000169;;-2,20E-05;-0,000186;-0,000164
465;143,682642;;143,682642;143,682833;0,000191;;-0,000186;0,0003;0,000486
466;143,682833;;143,682833;143,68321;0,000377;;0,0003;-0,000802;-0,001102
467;143,68321;;143,68321;143,683287;7,70E-05;;-0,000802;0,000734;0,001536
468;143,683287;;143,683287;143,684166;0,000879;;0,000734;-0,002445;-0,003179
469;143,684166;;143,684166;143,684311;0,000145;;-0,002445;-0,006441;-0,003996
470;143,684311;;143,684311;143,686901;0,00259;;-0,006441;0,00887;0,015311
471;143,686901;;143,686901;143,695932;0,009031;;0,00887;-0,002072;-0,010942
472;143,695932;;143,695932;143,696093;0,000161;;-0,002072;-0,048738;-0,046666
473;143,696093;;143,696093;143,698326;0,002233;;-0,048738;0,049362;0,0981
474;143,698326;;143,698326;143,749297;0,050971;;0,049362;0,001609;-0,047753
475;143,749297;;143,749297;143,750906;0,001609;;0,001609;-0,000163;-0,001772
476;143,750906;;143,750906;143,750906;0;;-0,000163;-0,000249;-8,60E-05
477;143,750906;;143,750906;143,751069;0,000163;;-0,000249;0,000412;0,000661
478;143,751069;;143,751069;143,751481;0,000412;;0,000412;0;-0,000412
479;143,751481;;143,751481;143,751481;0;;0;-0,000171;-0,000171
480;143,751481;;143,751481;143,751481;0;;-0,000171;1,30E-05;0,000184
481;143,751481;;143,751481;143,751652;0,000171;;1,30E-05;-0,00329;-0,003303
482;143,751652;;143,751652;143,75181;0,000158;;-0,00329;-0,047365;-0,044075
483;143,75181;;143,75181;143,755258;0,003448;;-0,047365;0,040819;0,088184
484;143,755258;;143,755258;143,806071;0,050813;;0,040819;0,009994;-0,030825
485;143,806071;;143,806071;143,816065;0,009994;;0,009994;-0,000145;-0,010139
486;143,816065;;143,816065;143,816065;0;;-0,000145;-0,000175;-3,00E-05
487;143,816065;;143,816065;143,81621;0,000145;;-0,000175;0,000227;0,000402
488;143,81621;;143,81621;143,81653;0,00032;;0,000227;-0,000318;-0,000545
