No.;Time;;Time1;Time2;Delay;;Delay1;Delay2;Jitter
785;152,076298;;152,076298;152,076298;0;;-0,269788;0,215494;0,485282
786;152,076298;;152,076298;152,346086;0,269788;;0,215494;0,044858;-0,170636
787;152,346086;;152,346086;152,40038;0,054294;;0,044858;-0,00972;-0,054578
788;152,40038;;152,40038;152,409816;0,009436;;-0,00972;-0,189696;-0,179976
789;152,409816;;152,409816;152,428972;0,019156;;-0,189696;0,208752;0,398448
790;152,428972;;152,428972;152,637824;0,208852;;0,208752;-1,028972;-1,237724
791;152,637824;;152,637824;152,637924;0,0001;;-1,028972;1,0287;2,057672
792;152,637924;;152,637924;153,666996;1,029072;;1,0287;0,000372;-1,028328
793;153,666996;;153,666996;153,667368;0,000372;;0,000372;0;-0,000372
794;153,667368;;153,667368;153,667368;0;;0;0;0
795;153,667368;;153,667368;153,667368;0;;0;0;0
796;153,667368;;153,667368;153,667368;0;;0;0;0
797;153,667368;;153,667368;153,667368;0;;0;0;0
798;153,667368;;153,667368;153,667368;0;;0;0;0
799;153,667368;;153,667368;153,667368;0;;0;-0,291524;-0,291524
800;153,667368;;153,667368;153,667368;0;;-0,291524;0,272753;0,564277
801;153,667368;;153,667368;153,958892;0,291524;;0,272753;-0,004176;-0,276929
802;153,958892;;153,958892;153,977663;0,018771;;-0,004176;0,001798;0,005974
803;153,977663;;153,977663;154,00061;0,022947;;0,001798;0,009402;0,007604
804;154,00061;;154,00061;154,021759;0,021149;;0,009402;0,011568;0,002166
805;154,021759;;154,021759;154,033506;0,011747;;0,011568;-0,000342;-0,01191
806;154,033506;;154,033506;154,033685;0,000179;;-0,000342;0,000521;0,000863
807;154,033685;;154,033685;154,034206;0,000521;;0,000521;0;-0,000521
808;154,034206;;154,034206;154,034206;0;;0;-0,000119;-0,000119
809;154,034206;;154,034206;154,034206;0;;-0,000119;-2,50E-05;9,40E-05
810;154,034206;;154,034206;154,034325;0,000119;;-2,50E-05;-0,000357;-0,000332
811;154,034325;;154,034325;154,034469;0,000144;;-0,000357;0,000501;0,000858
812;154,034469;;154,034469;154,03497;0,000501;;0,000501;-0,000102;-0,000603
813;154,03497;;154,03497;154,03497;0;;-0,000102;-0,005081;-0,004979
814;154,03497;;154,03497;154,035072;0,000102;;-0,005081;-0,048457;-0,043376
815;154,035072;;154,035072;154,040255;0,005183;;-0,048457;-1,35484;-1,306383
816;154,040255;;154,040255;154,093895;0,05364;;-1,35484;1,342903;2,697743
817;154,093895;;154,093895;155,502375;1,40848;;1,342903;-0,152487;-1,49539
818;155,502375;;155,502375;155,567952;0,065577;;-0,152487;0,172475;0,324962
819;155,567952;;155,567952;155,786016;0,218064;;0,172475;-0,058577;-0,231052
820;155,786016;;155,786016;155,831605;0,045589;;-0,058577;0,104097;0,162674
821;155,831605;;155,831605;155,935771;0,104166;;0,104097;-0,397427;-0,501524
822;155,935771;;155,935771;155,93584;6,90E-05;;-0,397427;0,12432;0,521747
823;155,93584;;155,93584;156,333336;0,397496;;0,12432;0,273098;0,148778
824;156,333336;;156,333336;156,606512;0,273176;;0,273098;-0,103781;-0,376879
825;156,606512;;156,606512;156,60659;7,80E-05;;-0,103781;-0,100306;0,003475
826;156,60659;;156,60659;156,710449;0,103859;;-0,100306;0,203883;0,304189
829;156,710449;;156,710449;156,914614;0,204165;;0,203883;-0,001095;-0,204978
830;156,914614;;156,914614;156,914896;0,000282;;-0,001095;-0,218361;-0,217266
831;156,914896;;156,914896;156,916273;0,001377;;-0,218361;0,215727;0,434088
832;156,916273;;156,916273;157,136011;0,219738;;0,215727;0,003824;-0,211903
833;157,136011;;157,136011;157,140022;0,004011;;0,003824;-0,012945;-0,016769
834;157,140022;;157,140022;157,140209;0,000187;;-0,012945;-0,230403;-0,217458
835;157,140209;;157,140209;157,153341;0,013132;;-0,230403;0,243535;0,473938
836;157,153341;;157,153341;157,396876;0,243535;;0,243535;-0,000153;-0,243688
837;157,396876;;157,396876;157,396876;0;;-0,000153;-0,000105;4,80E-05
838;157,396876;;157,396876;157,397029;0,000153;;-0,000105;-0,002339;-0,002234
839;157,397029;;157,397029;157,397287;0,000258;;-0,002339;0,002288;0,004627
840;157,397287;;157,397287;157,399884;0,002597;;0,002288;-9,50E-05;-0,002383
841;157,399884;;157,399884;157,400193;0,000309;;-9,50E-05;-0,209855;-0,20976
842;157,400193;;157,400193;157,400597;0,000404;;-0,209855;0,210259;0,420114
843;157,400597;;157,400597;157,610856;0,210259;;0,210259;-0,000137;-0,210396
844;157,610856;;157,610856;157,610856;0;;-0,000137;-0,000111;2,60E-05
845;157,610856;;157,610856;157,610993;0,000137;;-0,000111;0,00021;0,000321
846;157,610993;;157,610993;157,611241;0,000248;;0,00021;-0,001262;-0,001472
847;157,611241;;157,611241;157,611279;3,80E-05;;-0,001262;0,001205;0,002467
848;157,611279;;157,611279;157,612579;0,0013;;0,001205;-0,001565;-0,00277
849;157,612579;;157,612579;157,612674;9,50E-05;;-0,001565;-0,065223;-0,063658
850;157,612674;;157,612674;157,614334;0,00166;;-0,065223;-0,00721;0,058013
851;157,614334;;157,614334;157,681217;0,066883;;-0,00721;0,073766;0,080976
855;157,681217;;157,681217;157,75531;0,074093;;0,073766;-0,001257;-0,075023
856;157,75531;;157,75531;157,755637;0,000327;;-0,001257;-0,076003;-0,074746
857;157,755637;;157,755637;157,757221;0,001584;;-0,076003;0,077406;0,153409
858;157,757221;;157,757221;157,834808;0,077587;;0,077406;-0,009544;-0,08695
859;157,834808;;157,834808;157,834989;0,000181;;-0,009544;0,007794;0,017338
860;157,834989;;157,834989;157,844714;0,009725;;0,007794;0,001822;-0,005972
861;157,844714;;157,844714;157,846645;0,001931;;0,001822;-0,002732;-0,004554
862;157,846645;;157,846645;157,846754;0,000109;;-0,002732;0,002657;0,005389
863;157,846754;;157,846754;157,849595;0,002841;;0,002657;-0,003733;-0,00639
864;157,849595;;157,849595;157,849779;0,000184;;-0,003733;0,000379;0,004112
865;157,849779;;157,849779;157,853696;0,003917;;0,000379;0,003295;0,002916
866;157,853696;;157,853696;157,857234;0,003538;;0,003295;-0,061064;-0,064359
867;157,857234;;157,857234;157,857477;0,000243;;-0,061064;0,053154;0,114218
868;157,857477;;157,857477;157,918784;0,061307;;0,053154;-0,006573;-0,059727
869;157,918784;;157,918784;157,926937;0,008153;;-0,006573;0,014641;0,021214
870;157,926937;;157,926937;157,941663;0,014726;;0,014641;-0,066318;-0,080959
871;157,941663;;157,941663;157,941748;8,50E-05;;-0,066318;0,066403;0,132721
872;157,941748;;157,941748;158,008151;0,066403;;0,066403;-0,002363;-0,068766
874;158,008151;;158,008151;158,008151;0;;-0,002363;-0,038274;-0,035911
875;158,008151;;158,008151;158,010514;0,002363;;-0,038274;-0,01197;0,026304
876;158,010514;;158,010514;158,051151;0,040637;;-0,01197;0,040635;0,052605
880;158,051151;;158,051151;158,103758;0,052607;;0,040635;-0,038383;-0,079018
881;158,103758;;158,103758;158,11573;0,011972;;-0,038383;-0,040735;-0,002352
882;158,11573;;158,11573;158,166085;0,050355;;-0,040735;0,090785;0,13152
883;158,166085;;158,166085;158,257175;0,09109;;0,090785;-0,000928;-0,091713
884;158,257175;;158,257175;158,25748;0,000305;;-0,000928;-0,229342;-0,228414
885;158,25748;;158,25748;158,258713;0,001233;;-0,229342;0,230575;0,459917
886;158,258713;;158,258713;158,489288;0,230575;;0,230575;-9,30E-05;-0,230668
888;158,489288;;158,489288;158,489288;0;;-9,30E-05;1,20E-05;0,000105
889;158,489288;;158,489288;158,489381;9,30E-05;;1,20E-05;-5,10E-05;-6,30E-05
890;158,489381;;158,489381;158,489462;8,10E-05;;-5,10E-05;0,000132;0,000183
891;158,489462;;158,489462;158,489594;0,000132;;0,000132;-8,60E-05;-0,000218
892;158,489594;;158,489594;158,489594;0;;-8,60E-05;-0,005721;-0,005635
893;158,489594;;158,489594;158,48968;8,60E-05;;-0,005721;0,002411;0,008132
894;158,48968;;158,48968;158,495487;0,005807;;0,002411;-0,081214;-0,083625
895;158,495487;;158,495487;158,498883;0,003396;;-0,081214;0,084326;0,16554
898;158,498883;;158,498883;158,583493;0,08461;;0,084326;-0,000967;-0,085293
900;158,583493;;158,583493;158,583777;0,000284;;-0,000967;-0,089306;-0,088339
901;158,583777;;158,583777;158,585028;0,001251;;-0,089306;0,089294;0,1786
902;158,585028;;158,585028;158,675585;0,090557;;0,089294;-0,000653;-0,089947
903;158,675585;;158,675585;158,676848;0,001263;;-0,000653;0,001742;0,002395
904;158,676848;;158,676848;158,678764;0,001916;;0,001742;-0,002502;-0,004244
905;158,678764;;158,678764;158,678938;0,000174;;-0,002502;0,001726;0,004228
906;158,678938;;158,678938;158,681614;0,002676;;0,001726;0,00078;-0,000946
907;158,681614;;158,681614;158,682564;0,00095;;0,00078;-0,032879;-0,033659
908;158,682564;;158,682564;158,682734;0,00017;;-0,032879;0,031833;0,064712
909;158,682734;;158,682734;158,715783;0,033049;;0,031833;0,000984;-0,030849
910;158,715783;;158,715783;158,716999;0,001216;;0,000984;-0,041363;-0,042347
911;158,716999;;158,716999;158,717231;0,000232;;-0,041363;0,034393;0,075756
912;158,717231;;158,717231;158,758826;0,041595;;0,034393;-0,075358;-0,109751
913;158,758826;;158,758826;158,766028;0,007202;;-0,075358;0,08256;0,157918
914;158,766028;;158,766028;158,848588;0,08256;;0,08256;-0,002473;-0,085033
915;158,848588;;158,848588;158,848588;0;;-0,002473;-0,101302;-0,098829
916;158,848588;;158,848588;158,851061;0,002473;;-0,101302;0,103775;0,205077
917;158,851061;;158,851061;158,954836;0,103775;;0,103775;-0,000807;-0,104582
918;158,954836;;158,954836;158,954836;0;;-0,000807;0,000807;0,001614
919;158,954836;;158,954836;158,955643;0,000807;;0,000807;-0,04041;-0,041217
920;158,955643;;158,955643;158,955643;0;;-0,04041;0,039326;0,079736
921;158,955643;;158,955643;158,996053;0,04041;;0,039326;-0,0714;-0,110726
922;158,996053;;158,996053;158,997137;0,001084;;-0,0714;0,069699;0,141099
923;158,997137;;158,997137;159,069621;0,072484;;0,069699;-0,047413;-0,117112
927;159,069621;;159,069621;159,072406;0,002785;;-0,047413;0,050084;0,097497
928;159,072406;;159,072406;159,122604;0,050198;;0,050084;-0,000194;-0,050278
930;159,122604;;159,122604;159,122718;0,000114;;-0,000194;-0,015371;-0,015177
931;159,122718;;159,122718;159,123026;0,000308;;-0,015371;0,015424;0,030795
932;159,123026;;159,123026;159,138705;0,015679;;0,015424;-0,000314;-0,015738
933;159,138705;;159,138705;159,13896;0,000255;;-0,000314;-0,03875;-0,038436
934;159,13896;;159,13896;159,139529;0,000569;;-0,03875;0,022747;0,061497
935;159,139529;;159,139529;159,178848;0,039319;;0,022747;0,016137;-0,00661
936;159,178848;;159,178848;159,19542;0,016572;;0,016137;-0,003237;-0,019374
937;159,19542;;159,19542;159,195855;0,000435;;-0,003237;-0,001296;0,001941
938;159,195855;;159,195855;159,199527;0,003672;;-0,001296;0,004746;0,006042
939;159,199527;;159,199527;159,204495;0,004968;;0,004746;-0,013821;-0,018567
940;159,204495;;159,204495;159,204717;0,000222;;-0,013821;-0,010555;0,003266
941;159,204717;;159,204717;159,21876;0,014043;;-0,010555;0,02452;0,035075
942;159,21876;;159,21876;159,243358;0,024598;;0,02452;-9,80E-05;-0,024618
943;159,243358;;159,243358;159,243436;7,80E-05;;-9,80E-05;0,000148;0,000246
944;159,243436;;159,243436;159,243612;0,000176;;0,000148;-0,009412;-0,00956
945;159,243612;;159,243612;159,24364;2,80E-05;;-0,009412;0,00944;0,018852
946;159,24364;;159,24364;159,25308;0,00944;;0,00944;-0,000104;-0,009544
947;159,25308;;159,25308;159,25308;0;;-0,000104;-0,000557;-0,000453
948;159,25308;;159,25308;159,253184;0,000104;;-0,000557;0,000661;0,001218
949;159,253184;;159,253184;159,253845;0,000661;;0,000661;-8,90E-05;-0,00075
950;159,253845;;159,253845;159,253845;0;;-8,90E-05;-0,007122;-0,007033
951;159,253845;;159,253845;159,253934;8,90E-05;;-0,007122;0,007039;0,014161
952;159,253934;;159,253934;159,261145;0,007211;;0,007039;-0,000126;-0,007165
953;159,261145;;159,261145;159,261317;0,000172;;-0,000126;-0,006052;-0,005926
954;159,261317;;159,261317;159,261615;0,000298;;-0,006052;-0,001829;0,004223
955;159,261615;;159,261615;159,267965;0,00635;;-0,001829;0,008179;0,010008
956;159,267965;;159,267965;159,276144;0,008179;;0,008179;-8,60E-05;-0,008265
957;159,276144;;159,276144;159,276144;0;;-8,60E-05;1,00E-06;8,70E-05
958;159,276144;;159,276144;159,27623;8,60E-05;;1,00E-06;-0,000462;-0,000463
959;159,27623;;159,27623;159,276315;8,50E-05;;-0,000462;0,000509;0,000971
960;159,276315;;159,276315;159,276862;0,000547;;0,000509;-0,000684;-0,001193
961;159,276862;;159,276862;159,2769;3,80E-05;;-0,000684;0,000683;0,001367
962;159,2769;;159,2769;159,277622;0,000722;;0,000683;-0,001951;-0,002634
963;159,277622;;159,277622;159,277661;3,90E-05;;-0,001951;0,001948;0,003899
964;159,277661;;159,277661;159,279651;0,00199;;0,001948;-0,00204;-0,003988
965;159,279651;;159,279651;159,279693;4,20E-05;;-0,00204;0,002082;0,004122
966;159,279693;;159,279693;159,281775;0,002082;;0,002082;-4,40E-05;-0,002126
967;159,281775;;159,281775;159,281775;0;;-4,40E-05;-0,002425;-0,002381
968;159,281775;;159,281775;159,281819;4,40E-05;;-0,002425;0,002469;0,004894
969;159,281819;;159,281819;159,284288;0,002469;;0,002469;-4,20E-05;-0,002511
970;159,284288;;159,284288;159,284288;0;;-4,20E-05;-1,10E-05;3,10E-05
971;159,284288;;159,284288;159,28433;4,20E-05;;-1,10E-05;-0,002648;-0,002637
972;159,28433;;159,28433;159,284383;5,30E-05;;-0,002648;0,002701;0,005349
973;159,284383;;159,284383;159,287084;0,002701;;0,002701;-2,80E-05;-0,002729
974;159,287084;;159,287084;159,287084;0;;-2,80E-05;-1,10E-05;1,70E-05
975;159,287084;;159,287084;159,287112;2,80E-05;;-1,10E-05;-0,001408;-0,001397
976;159,287112;;159,287112;159,287151;3,90E-05;;-0,001408;-0,002736;-0,001328
977;159,287151;;159,287151;159,288598;0,001447;;-0,002736;0,004183;0,006919
978;159,288598;;159,288598;159,292781;0,004183;;0,004183;-0,000158;-0,004341
979;159,292781;;159,292781;159,292781;0;;-0,000158;-2,80E-05;0,00013
980;159,292781;;159,292781;159,292939;0,000158;;-2,80E-05;-0,008682;-0,008654
981;159,292939;;159,292939;159,293125;0,000186;;-0,008682;0,008868;0,01755
982;159,293125;;159,293125;159,301993;0,008868;;0,008868;-7,00E-05;-0,008938
983;159,301993;;159,301993;159,301993;0;;-7,00E-05;-8,00E-06;6,20E-05
984;159,301993;;159,301993;159,302063;7,00E-05;;-8,00E-06;-0,000546;-0,000538
985;159,302063;;159,302063;159,302141;7,80E-05;;-0,000546;0,000624;0,00117
986;159,302141;;159,302141;159,302765;0,000624;;0,000624;0;-0,000624
987;159,302765;;159,302765;159,302765;0;;0;-2,80E-05;-2,80E-05
988;159,302765;;159,302765;159,302765;0;;-2,80E-05;-0,000886;-0,000858
989;159,302765;;159,302765;159,302793;2,80E-05;;-0,000886;-0,018389;-0,017503
990;159,302793;;159,302793;159,303707;0,000914;;-0,018389;0,019176;0,037565
991;159,303707;;159,303707;159,32301;0,019303;;0,019176;-0,000837;-0,020013
992;159,32301;;159,32301;159,323137;0,000127;;-0,000837;0,000964;0,001801
993;159,323137;;159,323137;159,324101;0,000964;;0,000964;-0,000145;-0,001109
994;159,324101;;159,324101;159,324101;0;;-0,000145;-0,000798;-0,000653
995;159,324101;;159,324101;159,324246;0,000145;;-0,000798;0,000943;0,001741
996;159,324246;;159,324246;159,325189;0,000943;;0,000943;-0,00019;-0,001133
997;159,325189;;159,325189;159,325189;0;;-0,00019;2,80E-05;0,000218
998;159,325189;;159,325189;159,325379;0,00019;;2,80E-05;-0,000164;-0,000192
999;159,325379;;159,325379;159,325541;0,000162;;-0,000164;0,000326;0,00049
1000;159,325541;;159,325541;159,325867;0,000326;;0,000326;-0,000114;-0,00044
1001;159,325867;;159,325867;159,325867;0;;-0,000114;-6,00E-06;0,000108
1002;159,325867;;159,325867;159,325981;0,000114;;-6,00E-06;-0,000696;-0,00069
1003;159,325981;;159,325981;159,326101;0,00012;;-0,000696;0,000816;0,001512
1004;159,326101;;159,326101;159,326917;0,000816;;0,000816;-0,000125;-0,000941
1005;159,326917;;159,326917;159,326917;0;;-0,000125;-0,003906;-0,003781
1006;159,326917;;159,326917;159,327042;0,000125;;-0,003906;0,003899;0,007805
1007;159,327042;;159,327042;159,331073;0,004031;;0,003899;-0,000226;-0,004125
1008;159,331073;;159,331073;159,331205;0,000132;;-0,000226;0,000358;0,000584
1009;159,331205;;159,331205;159,331563;0,000358;;0,000358;0;-0,000358
1010;159,331563;;159,331563;159,331563;0;;0;-7,10E-05;-7,10E-05
1011;159,331563;;159,331563;159,331563;0;;-7,10E-05;-0,008641;-0,00857
1012;159,331563;;159,331563;159,331634;7,10E-05;;-0,008641;0,008712;0,017353
1013;159,331634;;159,331634;159,340346;0,008712;;0,008712;-0,000141;-0,008853
1014;159,340346;;159,340346;159,340346;0;;-0,000141;-0,001692;-0,001551
1015;159,340346;;159,340346;159,340487;0,000141;;-0,001692;0,001833;0,003525
1016;159,340487;;159,340487;159,34232;0,001833;;0,001833;-0,000135;-0,001968
1017;159,34232;;159,34232;159,34232;0;;-0,000135;-0,001517;-0,001382
1018;159,34232;;159,34232;159,342455;0,000135;;-0,001517;0,001652;0,003169
1019;159,342455;;159,342455;159,344107;0,001652;;0,001652;-0,000108;-0,00176
1020;159,344107;;159,344107;159,344107;0;;-0,000108;-0,010592;-0,010484
1021;159,344107;;159,344107;159,344215;0,000108;;-0,010592;0,009822;0,020414
1022;159,344215;;159,344215;159,354915;0,0107;;0,009822;0,000771;-0,009051
1023;159,354915;;159,354915;159,355793;0,000878;;0,000771;-0,00097;-0,001741
1024;159,355793;;159,355793;159,3559;0,000107;;-0,00097;0,001077;0,002047
1025;159,3559;;159,3559;159,356977;0,001077;;0,001077;-9,40E-05;-0,001171
1026;159,356977;;159,356977;159,356977;0;;-9,40E-05;-0,002319;-0,002225
1027;159,356977;;159,356977;159,357071;9,40E-05;;-0,002319;0,002245;0,004564
1028;159,357071;;159,357071;159,359484;0,002413;;0,002245;-0,001046;-0,003291
1029;159,359484;;159,359484;159,359652;0,000168;;-0,001046;0,001119;0,002165
1030;159,359652;;159,359652;159,360866;0,001214;;0,001119;-0,000984;-0,002103
1031;159,360866;;159,360866;159,360961;9,50E-05;;-0,000984;0,000998;0,001982
1032;159,360961;;159,360961;159,36204;0,001079;;0,000998;-0,001446;-0,002444
1033;159,36204;;159,36204;159,362121;8,10E-05;;-0,001446;0,001374;0,00282
1034;159,362121;;159,362121;159,363648;0,001527;;0,001374;-0,008131;-0,009505
1035;159,363648;;159,363648;159,363801;0,000153;;-0,008131;0,008284;0,016415
1036;159,363801;;159,363801;159,372085;0,008284;;0,008284;-0,000179;-0,008463
1037;159,372085;;159,372085;159,372085;0;;-0,000179;-0,000614;-0,000435
1038;159,372085;;159,372085;159,372264;0,000179;;-0,000614;0,000793;0,001407
1039;159,372264;;159,372264;159,373057;0,000793;;0,000793;-0,000138;-0,000931
1040;159,373057;;159,373057;159,373057;0;;-0,000138;-0,003314;-0,003176
1041;159,373057;;159,373057;159,373195;0,000138;;-0,003314;0,003452;0,006766
1042;159,373195;;159,373195;159,376647;0,003452;;0,003452;-0,000179;-0,003631
1043;159,376647;;159,376647;159,376647;0;;-0,000179;-0,000698;-0,000519
1044;159,376647;;159,376647;159,376826;0,000179;;-0,000698;0,000877;0,001575
1045;159,376826;;159,376826;159,377703;0,000877;;0,000877;0;-0,000877
1046;159,377703;;159,377703;159,377703;0;;0;0;0
1047;159,377703;;159,377703;159,377703;0;;0;0;0
1048;159,377703;;159,377703;159,377703;0;;0;-0,000111;-0,000111
1049;159,377703;;159,377703;159,377703;0;;-0,000111;1,00E-06;0,000112
1050;159,377703;;159,377703;159,377814;0,000111;;1,00E-06;3,10E-05;3,00E-05
1051;159,377814;;159,377814;159,377924;0,00011;;3,10E-05;1,00E-05;-2,10E-05
1052;159,377924;;159,377924;159,378003;7,90E-05;;1,00E-05;-6,00E-06;-1,60E-05
1053;159,378003;;159,378003;159,378072;6,90E-05;;-6,00E-06;-0,000266;-0,00026
1054;159,378072;;159,378072;159,378147;7,50E-05;;-0,000266;0,000284;0,00055
1055;159,378147;;159,378147;159,378488;0,000341;;0,000284;-0,000377;-0,000661
1056;159,378488;;159,378488;159,378545;5,70E-05;;-0,000377;0,000434;0,000811
1057;159,378545;;159,378545;159,378979;0,000434;;0,000434;-0,000111;-0,000545
1058;159,378979;;159,378979;159,378979;0;;-0,000111;-0,000509;-0,000398
1059;159,378979;;159,378979;159,37909;0,000111;;-0,000509;0,000519;0,001028
1060;159,37909;;159,37909;159,37971;0,00062;;0,000519;-0,000691;-0,00121
1061;159,37971;;159,37971;159,379811;0,000101;;-0,000691;0,000709;0,0014
1062;159,379811;;159,379811;159,380603;0,000792;;0,000709;-0,00062;-0,001329
1063;159,380603;;159,380603;159,380686;8,30E-05;;-0,00062;-0,000471;0,000149
1064;159,380686;;159,380686;159,381389;0,000703;;-0,000471;0,001103;0,001574
1065;159,381389;;159,381389;159,382563;0,001174;;0,001103;-0,000862;-0,001965
1066;159,382563;;159,382563;159,382634;7,10E-05;;-0,000862;0,00086;0,001722
1067;159,382634;;159,382634;159,383567;0,000933;;0,00086;-0,011872;-0,012732
1068;159,383567;;159,383567;159,38364;7,30E-05;;-0,011872;0,011945;0,023817
1069;159,38364;;159,38364;159,395585;0,011945;;0,011945;-0,000194;-0,012139
1070;159,395585;;159,395585;159,395585;0;;-0,000194;-0,000651;-0,000457
1071;159,395585;;159,395585;159,395779;0,000194;;-0,000651;0,00076;0,001411
1072;159,395779;;159,395779;159,396624;0,000845;;0,00076;-0,000449;-0,001209
1073;159,396624;;159,396624;159,396709;8,50E-05;;-0,000449;-0,000213;0,000236
1074;159,396709;;159,396709;159,397243;0,000534;;-0,000213;0,000687;0,0009
1075;159,397243;;159,397243;159,39799;0,000747;;0,000687;-0,000875;-0,001562
1076;159,39799;;159,39799;159,39805;6,00E-05;;-0,000875;-0,000984;-0,000109
1077;159,39805;;159,39805;159,398985;0,000935;;-0,000984;0,001919;0,002903
1078;159,398985;;159,398985;159,400904;0,001919;;0,001919;-8,60E-05;-0,002005
1079;159,400904;;159,400904;159,400904;0;;-8,60E-05;-2,10E-05;6,50E-05
1080;159,400904;;159,400904;159,40099;8,60E-05;;-2,10E-05;-0,000125;-0,000104
1081;159,40099;;159,40099;159,401097;0,000107;;-0,000125;0,000177;0,000302
1082;159,401097;;159,401097;159,401329;0,000232;;0,000177;-0,000751;-0,000928
1083;159,401329;;159,401329;159,401384;5,50E-05;;-0,000751;0,000734;0,001485
1084;159,401384;;159,401384;159,40219;0,000806;;0,000734;-0,000938;-0,001672
1085;159,40219;;159,40219;159,402262;7,20E-05;;-0,000938;0,000946;0,001884
1086;159,402262;;159,402262;159,403272;0,00101;;0,000946;-0,000355;-0,001301
1087;159,403272;;159,403272;159,403336;6,40E-05;;-0,000355;-0,001726;-0,001371
1088;159,403336;;159,403336;159,403755;0,000419;;-0,001726;0,002145;0,003871
