No.;Time;;Time1;Time2;Delay;;Delay1;Delay2;Jitter
1089;159,403755;;159,403755;159,4059;0,002145;;0,002145;-0,000102;-0,002247
1090;159,4059;;159,4059;159,4059;0;;-0,000102;-4,50E-05;5,70E-05
1091;159,4059;;159,4059;159,406002;0,000102;;-4,50E-05;-0,002571;-0,002526
1092;159,406002;;159,406002;159,406149;0,000147;;-0,002571;0,002718;0,005289
1093;159,406149;;159,406149;159,408867;0,002718;;0,002718;-0,000261;-0,002979
1094;159,408867;;159,408867;159,408867;0;;-0,000261;-9,10E-05;0,00017
1095;159,408867;;159,408867;159,409128;0,000261;;-9,10E-05;-2,70E-05;6,40E-05
1096;159,409128;;159,409128;159,40948;0,000352;;-2,70E-05;0,000302;0,000329
1097;159,40948;;159,40948;159,409859;0,000379;;0,000302;-0,000139;-0,000441
1098;159,409859;;159,409859;159,409936;7,70E-05;;-0,000139;0,000216;0,000355
1099;159,409936;;159,409936;159,410152;0,000216;;0,000216;-7,60E-05;-0,000292
1100;159,410152;;159,410152;159,410152;0;;-7,60E-05;-1,10E-05;6,50E-05
1101;159,410152;;159,410152;159,410228;7,60E-05;;-1,10E-05;-0,001699;-0,001688
1102;159,410228;;159,410228;159,410315;8,70E-05;;-0,001699;0,001786;0,003485
1103;159,410315;;159,410315;159,412101;0,001786;;0,001786;-6,80E-05;-0,001854
1104;159,412101;;159,412101;159,412101;0;;-6,80E-05;-0,000817;-0,000749
1105;159,412101;;159,412101;159,412169;6,80E-05;;-0,000817;0,00079;0,001607
1106;159,412169;;159,412169;159,413054;0,000885;;0,00079;-0,00069;-0,00148
1107;159,413054;;159,413054;159,413149;9,50E-05;;-0,00069;0,000785;0,001475
1108;159,413149;;159,413149;159,413934;0,000785;;0,000785;-7,70E-05;-0,000862
1109;159,413934;;159,413934;159,413934;0;;-7,70E-05;-0,00244;-0,002363
1110;159,413934;;159,413934;159,414011;7,70E-05;;-0,00244;0,002517;0,004957
1111;159,414011;;159,414011;159,416528;0,002517;;0,002517;-6,60E-05;-0,002583
1112;159,416528;;159,416528;159,416528;0;;-6,60E-05;-2,70E-05;3,90E-05
1113;159,416528;;159,416528;159,416594;6,60E-05;;-2,70E-05;-8,20E-05;-5,50E-05
1114;159,416594;;159,416594;159,416687;9,30E-05;;-8,20E-05;0,000122;0,000204
1115;159,416687;;159,416687;159,416862;0,000175;;0,000122;-0,000488;-0,00061
1116;159,416862;;159,416862;159,416915;5,30E-05;;-0,000488;0,000484;0,000972
1117;159,416915;;159,416915;159,417456;0,000541;;0,000484;-0,001718;-0,002202
1118;159,417456;;159,417456;159,417513;5,70E-05;;-0,001718;0,00021;0,001928
1119;159,417513;;159,417513;159,419288;0,001775;;0,00021;0,00151;0,0013
1120;159,419288;;159,419288;159,420853;0,001565;;0,00151;-0,000796;-0,002306
1121;159,420853;;159,420853;159,420908;5,50E-05;;-0,000796;9,70E-05;0,000893
1122;159,420908;;159,420908;159,421759;0,000851;;9,70E-05;0,00066;0,000563
1123;159,421759;;159,421759;159,422513;0,000754;;0,00066;-0,001196;-0,001856
1124;159,422513;;159,422513;159,422607;9,40E-05;;-0,001196;0,00129;0,002486
1125;159,422607;;159,422607;159,423897;0,00129;;0,00129;-0,000104;-0,001394
1126;159,423897;;159,423897;159,423897;0;;-0,000104;-5,00E-05;5,40E-05
1127;159,423897;;159,423897;159,424001;0,000104;;-5,00E-05;-0,018736;-0,018686
1128;159,424001;;159,424001;159,424155;0,000154;;-0,018736;0,01797;0,036706
1129;159,424155;;159,424155;159,443045;0,01889;;0,01797;0,00092;-0,01705
1130;159,443045;;159,443045;159,443965;0,00092;;0,00092;0;-0,00092
1131;159,443965;;159,443965;159,443965;0;;0;0;0
1132;159,443965;;159,443965;159,443965;0;;0;-0,000127;-0,000127
1133;159,443965;;159,443965;159,443965;0;;-0,000127;-4,00E-05;8,70E-05
1134;159,443965;;159,443965;159,444092;0,000127;;-4,00E-05;-0,002089;-0,002049
1135;159,444092;;159,444092;159,444259;0,000167;;-0,002089;0,002256;0,004345
1136;159,444259;;159,444259;159,446515;0,002256;;0,002256;0;-0,002256
1137;159,446515;;159,446515;159,446515;0;;0;0;0
1138;159,446515;;159,446515;159,446515;0;;0;0;0
1139;159,446515;;159,446515;159,446515;0;;0;0;0
1140;159,446515;;159,446515;159,446515;0;;0;0;0
1141;159,446515;;159,446515;159,446515;0;;0;0;0
1142;159,446515;;159,446515;159,446515;0;;0;0;0
1143;159,446515;;159,446515;159,446515;0;;0;0;0
1144;159,446515;;159,446515;159,446515;0;;0;0;0
1145;159,446515;;159,446515;159,446515;0;;0;-0,000181;-0,000181
1146;159,446515;;159,446515;159,446515;0;;-0,000181;8,40E-05;0,000265
1147;159,446515;;159,446515;159,446696;0,000181;;8,40E-05;1,30E-05;-7,10E-05
1148;159,446696;;159,446696;159,446793;9,70E-05;;1,30E-05;-0,000698;-0,000711
1149;159,446793;;159,446793;159,446877;8,40E-05;;-0,000698;0,000782;0,00148
1150;159,446877;;159,446877;159,447659;0,000782;;0,000782;0;-0,000782
1151;159,447659;;159,447659;159,447659;0;;0;0;0
1152;159,447659;;159,447659;159,447659;0;;0;0;0
1153;159,447659;;159,447659;159,447659;0;;0;-9,80E-05;-9,80E-05
1154;159,447659;;159,447659;159,447659;0;;-9,80E-05;1,00E-05;0,000108
1155;159,447659;;159,447659;159,447757;9,80E-05;;1,00E-05;1,30E-05;3,00E-06
1156;159,447757;;159,447757;159,447845;8,80E-05;;1,30E-05;7,00E-06;-6,00E-06
1157;159,447845;;159,447845;159,44792;7,50E-05;;7,00E-06;-0,000301;-0,000308
1158;159,44792;;159,44792;159,447988;6,80E-05;;-0,000301;0,000369;0,00067
1159;159,447988;;159,447988;159,448357;0,000369;;0,000369;-7,00E-05;-0,000439
1160;159,448357;;159,448357;159,448357;0;;-7,00E-05;-0,001533;-0,001463
1161;159,448357;;159,448357;159,448427;7,00E-05;;-0,001533;0,001603;0,003136
1162;159,448427;;159,448427;159,45003;0,001603;;0,001603;-0,000103;-0,001706
1163;159,45003;;159,45003;159,45003;0;;-0,000103;-1,10E-05;9,20E-05
1164;159,45003;;159,45003;159,450133;0,000103;;-1,10E-05;-0,000112;-0,000101
1165;159,450133;;159,450133;159,450247;0,000114;;-0,000112;0,000226;0,000338
1166;159,450247;;159,450247;159,450473;0,000226;;0,000226;-6,50E-05;-0,000291
1167;159,450473;;159,450473;159,450473;0;;-6,50E-05;-0,000453;-0,000388
1168;159,450473;;159,450473;159,450538;6,50E-05;;-0,000453;0,000518;0,000971
1169;159,450538;;159,450538;159,451056;0,000518;;0,000518;-0,000101;-0,000619
1170;159,451056;;159,451056;159,451056;0;;-0,000101;-8,00E-06;9,30E-05
1171;159,451056;;159,451056;159,451157;0,000101;;-8,00E-06;-0,00046;-0,000452
1172;159,451157;;159,451157;159,451266;0,000109;;-0,00046;-0,000503;-4,30E-05
1173;159,451266;;159,451266;159,451835;0,000569;;-0,000503;0,001072;0,001575
1174;159,451835;;159,451835;159,452907;0,001072;;0,001072;-9,40E-05;-0,001166
1175;159,452907;;159,452907;159,452907;0;;-9,40E-05;-0,00062;-0,000526
1176;159,452907;;159,452907;159,453001;9,40E-05;;-0,00062;0,000629;0,001249
1177;159,453001;;159,453001;159,453715;0,000714;;0,000629;-0,002013;-0,002642
1178;159,453715;;159,453715;159,4538;8,50E-05;;-0,002013;0,002098;0,004111
1179;159,4538;;159,4538;159,455898;0,002098;;0,002098;-0,000108;-0,002206
1180;159,455898;;159,455898;159,455898;0;;-0,000108;-5,80E-05;5,00E-05
1181;159,455898;;159,455898;159,456006;0,000108;;-5,80E-05;-0,00022;-0,000162
1182;159,456006;;159,456006;159,456172;0,000166;;-0,00022;0,000386;0,000606
1183;159,456172;;159,456172;159,456558;0,000386;;0,000386;-9,70E-05;-0,000483
1184;159,456558;;159,456558;159,456558;0;;-9,70E-05;-0,000697;-0,0006
1185;159,456558;;159,456558;159,456655;9,70E-05;;-0,000697;0,000794;0,001491
1186;159,456655;;159,456655;159,457449;0,000794;;0,000794;-0,000171;-0,000965
1187;159,457449;;159,457449;159,457449;0;;-0,000171;-0,001338;-0,001167
1188;159,457449;;159,457449;159,45762;0,000171;;-0,001338;0,001509;0,002847
1189;159,45762;;159,45762;159,459129;0,001509;;0,001509;-0,000118;-0,001627
1190;159,459129;;159,459129;159,459129;0;;-0,000118;-8,00E-06;0,00011
1191;159,459129;;159,459129;159,459247;0,000118;;-8,00E-06;-0,000272;-0,000264
1192;159,459247;;159,459247;159,459373;0,000126;;-0,000272;0,000398;0,00067
1193;159,459373;;159,459373;159,459771;0,000398;;0,000398;0;-0,000398
1194;159,459771;;159,459771;159,459771;0;;0;-7,90E-05;-7,90E-05
1195;159,459771;;159,459771;159,459771;0;;-7,90E-05;-8,00E-06;7,10E-05
1196;159,459771;;159,459771;159,45985;7,90E-05;;-8,00E-06;1,50E-05;2,30E-05
1197;159,45985;;159,45985;159,459937;8,70E-05;;1,50E-05;-0,001103;-0,001118
1198;159,459937;;159,459937;159,460009;7,20E-05;;-0,001103;0,001175;0,002278
1199;159,460009;;159,460009;159,461184;0,001175;;0,001175;-0,00011;-0,001285
1200;159,461184;;159,461184;159,461184;0;;-0,00011;-0,001844;-0,001734
1201;159,461184;;159,461184;159,461294;0,00011;;-0,001844;0,001756;0,0036
1202;159,461294;;159,461294;159,463248;0,001954;;0,001756;-0,000249;-0,002005
1203;159,463248;;159,463248;159,463446;0,000198;;-0,000249;0,000447;0,000696
1204;159,463446;;159,463446;159,463893;0,000447;;0,000447;0;-0,000447
1205;159,463893;;159,463893;159,463893;0;;0;0;0
1206;159,463893;;159,463893;159,463893;0;;0;-0,000166;-0,000166
1207;159,463893;;159,463893;159,463893;0;;-0,000166;2,20E-05;0,000188
1208;159,463893;;159,463893;159,464059;0,000166;;2,20E-05;-0,010983;-0,011005
1209;159,464059;;159,464059;159,464203;0,000144;;-0,010983;0,011127;0,02211
1210;159,464203;;159,464203;159,47533;0,011127;;0,011127;-0,000237;-0,011364
1211;159,47533;;159,47533;159,47533;0;;-0,000237;-0,000527;-0,00029
1212;159,47533;;159,47533;159,475567;0,000237;;-0,000527;0,000144;0,000671
1213;159,475567;;159,475567;159,476331;0,000764;;0,000144;0,00062;0,000476
1214;159,476331;;159,476331;159,476951;0,00062;;0,00062;-0,000121;-0,000741
1215;159,476951;;159,476951;159,476951;0;;-0,000121;-0,000754;-0,000633
1216;159,476951;;159,476951;159,477072;0,000121;;-0,000754;0,000781;0,001535
1217;159,477072;;159,477072;159,477947;0,000875;;0,000781;-0,00077;-0,001551
1218;159,477947;;159,477947;159,478041;9,40E-05;;-0,00077;0,000864;0,001634
1219;159,478041;;159,478041;159,478905;0,000864;;0,000864;-9,30E-05;-0,000957
1220;159,478905;;159,478905;159,478905;0;;-9,30E-05;-0,0005;-0,000407
1221;159,478905;;159,478905;159,478998;9,30E-05;;-0,0005;-0,000583;-8,30E-05
1222;159,478998;;159,478998;159,479591;0,000593;;-0,000583;0,001176;0,001759
1223;159,479591;;159,479591;159,480767;0,001176;;0,001176;-0,000118;-0,001294
1224;159,480767;;159,480767;159,480767;0;;-0,000118;-0,000297;-0,000179
1225;159,480767;;159,480767;159,480885;0,000118;;-0,000297;0,000318;0,000615
1226;159,480885;;159,480885;159,4813;0,000415;;0,000318;-0,003471;-0,003789
1227;159,4813;;159,4813;159,481397;9,70E-05;;-0,003471;0,003568;0,007039
1228;159,481397;;159,481397;159,484965;0,003568;;0,003568;-9,50E-05;-0,003663
1229;159,484965;;159,484965;159,484965;0;;-9,50E-05;-0,000148;-5,30E-05
1230;159,484965;;159,484965;159,48506;9,50E-05;;-0,000148;-0,000396;-0,000248
1231;159,48506;;159,48506;159,485303;0,000243;;-0,000396;0,000556;0,000952
1232;159,485303;;159,485303;159,485942;0,000639;;0,000556;-0,00163;-0,002186
1233;159,485942;;159,485942;159,486025;8,30E-05;;-0,00163;0,001713;0,003343
1234;159,486025;;159,486025;159,487738;0,001713;;0,001713;-9,40E-05;-0,001807
1235;159,487738;;159,487738;159,487738;0;;-9,40E-05;-0,000922;-0,000828
1236;159,487738;;159,487738;159,487832;9,40E-05;;-0,000922;0,001016;0,001938
1237;159,487832;;159,487832;159,488848;0,001016;;0,001016;-0,000151;-0,001167
1238;159,488848;;159,488848;159,488848;0;;-0,000151;2,00E-05;0,000171
1239;159,488848;;159,488848;159,488999;0,000151;;2,00E-05;-0,000229;-0,000249
1240;159,488999;;159,488999;159,48913;0,000131;;-0,000229;-0,001017;-0,000788
1241;159,48913;;159,48913;159,48949;0,00036;;-0,001017;0,001377;0,002394
1242;159,48949;;159,48949;159,490867;0,001377;;0,001377;-0,000173;-0,00155
1243;159,490867;;159,490867;159,490867;0;;-0,000173;-0,001677;-0,001504
1244;159,490867;;159,490867;159,49104;0,000173;;-0,001677;0,00185;0,003527
1245;159,49104;;159,49104;159,49289;0,00185;;0,00185;-0,000174;-0,002024
1246;159,49289;;159,49289;159,49289;0;;-0,000174;-0,008871;-0,008697
1247;159,49289;;159,49289;159,493064;0,000174;;-0,008871;0,009045;0,017916
1248;159,493064;;159,493064;159,502109;0,009045;;0,009045;-0,000157;-0,009202
1249;159,502109;;159,502109;159,502109;0;;-0,000157;-1,10E-05;0,000146
1250;159,502109;;159,502109;159,502266;0,000157;;-1,10E-05;-0,000876;-0,000865
1251;159,502266;;159,502266;159,502434;0,000168;;-0,000876;0,001044;0,00192
1252;159,502434;;159,502434;159,503478;0,001044;;0,001044;0;-0,001044
1253;159,503478;;159,503478;159,503478;0;;0;0;0
1254;159,503478;;159,503478;159,503478;0;;0;0;0
1255;159,503478;;159,503478;159,503478;0;;0;0;0
1256;159,503478;;159,503478;159,503478;0;;0;-0,000138;-0,000138
1257;159,503478;;159,503478;159,503478;0;;-0,000138;-1,00E-05;0,000128
1258;159,503478;;159,503478;159,503616;0,000138;;-1,00E-05;6,30E-05;7,30E-05
1259;159,503616;;159,503616;159,503764;0,000148;;6,30E-05;-0,013175;-0,013238
1260;159,503764;;159,503764;159,503849;8,50E-05;;-0,013175;0,01326;0,026435
1261;159,503849;;159,503849;159,517109;0,01326;;0,01326;-0,000178;-0,013438
1262;159,517109;;159,517109;159,517109;0;;-0,000178;-0,001908;-0,00173
1263;159,517109;;159,517109;159,517287;0,000178;;-0,001908;0,002086;0,003994
1264;159,517287;;159,517287;159,519373;0,002086;;0,002086;-0,000105;-0,002191
1265;159,519373;;159,519373;159,519373;0;;-0,000105;-0,000777;-0,000672
1266;159,519373;;159,519373;159,519478;0,000105;;-0,000777;0,000882;0,001659
1267;159,519478;;159,519478;159,52036;0,000882;;0,000882;0;-0,000882
1268;159,52036;;159,52036;159,52036;0;;0;0;0
1269;159,52036;;159,52036;159,52036;0;;0;-0,000122;-0,000122
1270;159,52036;;159,52036;159,52036;0;;-0,000122;1,50E-05;0,000137
1271;159,52036;;159,52036;159,520482;0,000122;;1,50E-05;3,10E-05;1,60E-05
1272;159,520482;;159,520482;159,520589;0,000107;;3,10E-05;-0,007419;-0,00745
1273;159,520589;;159,520589;159,520665;7,60E-05;;-0,007419;0,007495;0,014914
1274;159,520665;;159,520665;159,52816;0,007495;;0,007495;-0,000159;-0,007654
1275;159,52816;;159,52816;159,52816;0;;-0,000159;-0,000578;-0,000419
1276;159,52816;;159,52816;159,528319;0,000159;;-0,000578;0,000737;0,001315
1277;159,528319;;159,528319;159,529056;0,000737;;0,000737;-0,000115;-0,000852
1278;159,529056;;159,529056;159,529056;0;;-0,000115;-0,000791;-0,000676
1279;159,529056;;159,529056;159,529171;0,000115;;-0,000791;0,000906;0,001697
1280;159,529171;;159,529171;159,530077;0,000906;;0,000906;-0,000386;-0,001292
1281;159,530077;;159,530077;159,530077;0;;-0,000386;-0,002103;-0,001717
1282;159,530077;;159,530077;159,530463;0,000386;;-0,002103;0,002489;0,004592
1283;159,530463;;159,530463;159,532952;0,002489;;0,002489;0;-0,002489
1284;159,532952;;159,532952;159,532952;0;;0;0;0
1285;159,532952;;159,532952;159,532952;0;;0;0;0
1286;159,532952;;159,532952;159,532952;0;;0;-0,000125;-0,000125
1287;159,532952;;159,532952;159,532952;0;;-0,000125;-0,000344;-0,000219
1288;159,532952;;159,532952;159,533077;0,000125;;-0,000344;0,000402;0,000746
1289;159,533077;;159,533077;159,533546;0,000469;;0,000402;-0,000264;-0,000666
1290;159,533546;;159,533546;159,533613;6,70E-05;;-0,000264;0,000268;0,000532
1291;159,533613;;159,533613;159,533944;0,000331;;0,000268;-0,004772;-0,00504
1292;159,533944;;159,533944;159,534007;6,30E-05;;-0,004772;0,004835;0,009607
1293;159,534007;;159,534007;159,538842;0,004835;;0,004835;0;-0,004835
1294;159,538842;;159,538842;159,538842;0;;0;0;0
1295;159,538842;;159,538842;159,538842;0;;0;0;0
1296;159,538842;;159,538842;159,538842;0;;0;0;0
1297;159,538842;;159,538842;159,538842;0;;0;0;0
1298;159,538842;;159,538842;159,538842;0;;0;0;0
1299;159,538842;;159,538842;159,538842;0;;0;-0,000228;-0,000228
1300;159,538842;;159,538842;159,538842;0;;-0,000228;8,90E-05;0,000317
1301;159,538842;;159,538842;159,53907;0,000228;;8,90E-05;6,30E-05;-2,60E-05
1302;159,53907;;159,53907;159,539209;0,000139;;6,30E-05;-0,000275;-0,000338
1303;159,539209;;159,539209;159,539285;7,60E-05;;-0,000275;0,000351;0,000626
1304;159,539285;;159,539285;159,539636;0,000351;;0,000351;0;-0,000351
1305;159,539636;;159,539636;159,539636;0;;0;-0,000113;-0,000113
1306;159,539636;;159,539636;159,539636;0;;-0,000113;-3,50E-05;7,80E-05
1307;159,539636;;159,539636;159,539749;0,000113;;-3,50E-05;-0,000718;-0,000683
1308;159,539749;;159,539749;159,539897;0,000148;;-0,000718;0,000774;0,001492
1309;159,539897;;159,539897;159,540763;0,000866;;0,000774;-0,005898;-0,006672
1310;159,540763;;159,540763;159,540855;9,20E-05;;-0,005898;0,00599;0,011888
1311;159,540855;;159,540855;159,546845;0,00599;;0,00599;0;-0,00599
1312;159,546845;;159,546845;159,546845;0;;0;-0,000167;-0,000167
1313;159,546845;;159,546845;159,546845;0;;-0,000167;-0,000238;-7,10E-05
1314;159,546845;;159,546845;159,547012;0,000167;;-0,000238;0,000405;0,000643
1315;159,547012;;159,547012;159,547417;0,000405;;0,000405;0;-0,000405
1316;159,547417;;159,547417;159,547417;0;;0;-7,80E-05;-7,80E-05
1317;159,547417;;159,547417;159,547417;0;;-7,80E-05;-2,00E-05;5,80E-05
1318;159,547417;;159,547417;159,547495;7,80E-05;;-2,00E-05;-0,016194;-0,016174
1319;159,547495;;159,547495;159,547593;9,80E-05;;-0,016194;0,016148;0,032342
1320;159,547593;;159,547593;159,563885;0,016292;;0,016148;-0,000248;-0,016396
1321;159,563885;;159,563885;159,564029;0,000144;;-0,000248;0,000392;0,00064
1322;159,564029;;159,564029;159,564421;0,000392;;0,000392;0;-0,000392
1323;159,564421;;159,564421;159,564421;0;;0;0;0
1324;159,564421;;159,564421;159,564421;0;;0;0;0
1325;159,564421;;159,564421;159,564421;0;;0;-0,000123;-0,000123
1326;159,564421;;159,564421;159,564421;0;;-0,000123;-0,516679;-0,516556
1327;159,564421;;159,564421;159,564544;0,000123;;-0,516679;0,302152;0,818831
1328;159,564544;;159,564544;160,081346;0,516802;;0,302152;0,214518;-0,087634
1330;160,081346;;160,081346;160,295996;0,21465;;0,214518;-0,000521;-0,215039
1331;160,295996;;160,295996;160,296128;0,000132;;-0,000521;-0,23146;-0,230939
1332;160,296128;;160,296128;160,296781;0,000653;;-0,23146;0,232113;0,463573
1333;160,296781;;160,296781;160,528894;0,232113;;0,232113;-0,000152;-0,232265
1334;160,528894;;160,528894;160,528894;0;;-0,000152;1,60E-05;0,000168
1335;160,528894;;160,528894;160,529046;0,000152;;1,60E-05;-0,000143;-0,000159
1336;160,529046;;160,529046;160,529182;0,000136;;-0,000143;0,000229;0,000372
1337;160,529182;;160,529182;160,529461;0,000279;;0,000229;-0,003096;-0,003325
1338;160,529461;;160,529461;160,529511;5,00E-05;;-0,003096;0,003038;0,006134
1339;160,529511;;160,529511;160,532657;0,003146;;0,003038;-0,007063;-0,010101
1340;160,532657;;160,532657;160,532765;0,000108;;-0,007063;-0,211842;-0,204779
1341;160,532765;;160,532765;160,539936;0,007171;;-0,211842;0,217277;0,429119
1342;160,539936;;160,539936;160,758949;0,219013;;0,217277;0,001473;-0,215804
1343;160,758949;;160,758949;160,760685;0,001736;;0,001473;-0,216132;-0,217605
1344;160,760685;;160,760685;160,760948;0,000263;;-0,216132;0,215207;0,431339
1345;160,760948;;160,760948;160,977343;0,216395;;0,215207;-0,021875;-0,237082
1346;160,977343;;160,977343;160,978531;0,001188;;-0,021875;-0,02471;-0,002835
1347;160,978531;;160,978531;161,001594;0,023063;;-0,02471;0,0016;0,02631
1348;161,001594;;161,001594;161,049367;0,047773;;0,0016;-0,080509;-0,082109
1349;161,049367;;161,049367;161,09554;0,046173;;-0,080509;0,126567;0,207076
1350;161,09554;;161,09554;161,222222;0,126682;;0,126567;-0,124414;-0,250981
1351;161,222222;;161,222222;161,222337;0,000115;;-0,124414;-0,083099;0,041315
1352;161,222337;;161,222337;161,346866;0,124529;;-0,083099;0,207485;0,290584
1353;161,346866;;161,346866;161,554494;0,207628;;0,207485;-0,000386;-0,207871
1354;161,554494;;161,554494;161,554637;0,000143;;-0,000386;-0,21596;-0,215574
1355;161,554637;;161,554637;161,555166;0,000529;;-0,21596;0,214878;0,430838
1356;161,555166;;161,555166;161,771655;0,216489;;0,214878;0,001561;-0,213317
1357;161,771655;;161,771655;161,773266;0,001611;;0,001561;-0,000557;-0,002118
1358;161,773266;;161,773266;161,773316;5,00E-05;;-0,000557;0,000607;0,001164
1359;161,773316;;161,773316;161,773923;0,000607;;0,000607;-6,00E-05;-0,000667
1360;161,773923;;161,773923;161,773923;0;;-6,00E-05;-9,00E-06;5,10E-05
1361;161,773923;;161,773923;161,773983;6,00E-05;;-9,00E-06;-0,008218;-0,008209
1362;161,773983;;161,773983;161,774052;6,90E-05;;-0,008218;-0,129628;-0,12141
1363;161,774052;;161,774052;161,782339;0,008287;;-0,129628;0,137915;0,267543
1364;161,782339;;161,782339;161,920254;0,137915;;0,137915;-7,90E-05;-0,137994
1365;161,920254;;161,920254;161,920254;0;;-7,90E-05;-8,00E-06;7,10E-05
1366;161,920254;;161,920254;161,920333;7,90E-05;;-8,00E-06;-3,20E-05;-2,40E-05
1367;161,920333;;161,920333;161,92042;8,70E-05;;-3,20E-05;9,40E-05;0,000126
1368;161,92042;;161,92042;161,920539;0,000119;;9,40E-05;-0,076392;-0,076486
1369;161,920539;;161,920539;161,920564;2,50E-05;;-0,076392;0,074589;0,150981
1370;161,920564;;161,920564;161,996981;0,076417;;0,074589;0,001592;-0,072997
1371;161,996981;;161,996981;161,998809;0,001828;;0,001592;0,000236;-0,001356
1372;161,998809;;161,998809;161,999045;0,000236;;0,000236;-0,21361;-0,213846
1373;161,999045;;161,999045;161,999045;0;;-0,21361;0,208058;0,421668
1374;161,999045;;161,999045;162,212655;0,21361;;0,208058;-0,045523;-0,253581
1375;162,212655;;162,212655;162,218207;0,005552;;-0,045523;-0,017693;0,02783
1376;162,218207;;162,218207;162,269282;0,051075;;-0,017693;-0,147966;-0,130273
1377;162,269282;;162,269282;162,33805;0,068768;;-0,147966;0,216649;0,364615
1378;162,33805;;162,33805;162,554784;0,216734;;0,216649;-4,944586;-5,161235
1379;162,554784;;162,554784;162,554869;8,50E-05;;-4,944586;4,900567;9,845153
1380;162,554869;;162,554869;167,49954;4,944671;;4,900567;-0,172865;-5,073432
1383;167,49954;;167,49954;167,543644;0,044104;;-0,172865;0,16302;0,335885
1384;167,543644;;167,543644;167,760613;0,216969;;0,16302;0,053949;-0,109071
1385;167,760613;;167,760613;167,814562;0,053949;;;;
1386;167,814562;;;;;;;;
;;;;Total Delay ;164,242351;;;Total Jitter;-0,174983
;;;;Rata-rata Delay;0,118500975;;;Rata-rata Jitter;-0,00012625
